PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,confounder,random,continous1,continous2
1,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,,S,1,25,0.9625706707710004,10.488914034240796
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,C85,C,1,40,3.322120656143459,18.280115916024304
3,1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,,S,0,7,0.30508137645217204,9.486302963165679
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,1,40,1.1912740119951608,12.397594968734083
5,0,3,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,,S,1,93,0.3887716792958482,4.755604708570925
6,0,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q,1,51,3.2308856724264436,16.970403665294917
7,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,S,0,47,3.805449891042601,0.48239130157019106
8,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,,S,1,21,3.840433929934659,1.1830581454999196
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,,S,0,72,0.8925280368184181,16.581761782176102
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,,C,0,7,2.7746822470937587,0.3856055674448957
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,S,0,52,2.6946384435989903,0.8732588560659542
12,1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,C103,S,0,70,2.3013615571705244,21.783981765250303
13,0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,,S,1,19,3.7523210309491684,8.111205457237372
14,0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,,S,1,51,1.1624567045643266,0.04532001859020807
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,,S,0,85,1.8517571803575046,17.944772658417083
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,,S,1,24,0.15141227981559036,19.573674499375876
17,0,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,,Q,0,27,1.9167033015333832,19.595662483430925
18,1,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13.0,,S,0,41,2.7955428880500013,21.499839676960914
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,,S,1,44,1.618815098180694,17.359197185129293
20,1,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,0,3,3.7844996747524924,3.0791516569928565
21,0,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,,S,0,11,0.03523794863026586,19.27044605887946
22,1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,D56,S,1,42,0.9923644704149992,17.01581135649711
23,1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,,Q,1,43,1.7381195822024988,20.573132987901523
24,1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,A6,S,0,53,0.407299797726667,7.179069944207386
25,0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,,S,1,57,0.5507643570748186,15.884893260382063
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,,S,0,27,3.090468517094665,5.922627796049488
27,0,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,C,1,56,3.6773051393600227,4.802535026188377
28,0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,263.0,C23 C25 C27,S,0,3,2.290814042831227,20.830480492256527
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959,7.8792,,Q,0,9,3.5860604147756447,8.936694431343463
30,0,3,"Todoroff, Mr. Lalio",male,,0,0,349216,7.8958,,S,1,84,1.096218477351786,18.95068245937218
31,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,,C,0,57,2.8402744051390694,16.21803601884793
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569,146.5208,B78,C,0,75,2.7230055936606288,14.611795141296483
33,1,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677,7.75,,Q,0,63,2.954904913862156,20.199526307059095
34,0,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,10.5,,S,0,1,2.3994696345836815,1.1677562034479916
35,0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,82.1708,,C,1,96,3.221399539022445,13.30573675253317
36,0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,52.0,,S,1,91,3.375571238756499,17.081894509703705
37,1,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,C,1,88,3.586462887284153,6.077799181623461
38,0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,,S,0,11,1.816899301480595,9.502352948032817
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,,S,1,86,2.029409124544254,3.8825277932340163
40,1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,,C,0,13,2.9885502321289694,10.081505506035821
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,,S,0,66,0.3480852540669961,15.473489302626419
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,,S,1,55,2.1255405220284143,20.211448142269305
43,0,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,C,1,52,0.9496237537220802,14.347137612194308
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,,C,1,68,0.5755819245561078,12.17057464485632
45,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,,Q,1,28,3.9825961019945324,1.9768620998834598
46,0,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S,1,59,3.730725651727736,4.4052401185830075
47,0,3,"Lennon, Mr. Denis",male,,1,0,370371,15.5,,Q,1,15,0.23949548097838846,17.518117018436545
48,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,0,0,0.2747820662490259,14.78222505674011
49,0,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,C,1,57,2.673525132911868,8.684485556984981
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,,S,0,44,1.0953172663751065,2.5555125192645027
51,0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,,S,0,24,2.4668048308176767,10.105868076351436
52,0,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,7.8,,S,0,5,1.044464041086599,14.702011319836203
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,D33,C,0,59,1.1789663843489904,21.559766779364065
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,,S,0,46,3.946556751601924,17.24712779625702
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,C,1,95,1.1561903158730233,10.315523238671176
56,1,1,"Woolner, Mr. Hugh",male,,0,0,19947,35.5,C52,S,0,4,3.972593862063745,17.77435449354853
57,1,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,,S,1,55,0.37966622024143737,9.206442904970558
58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,0,50,3.077685731449149,4.37614824322598
59,1,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,,S,1,45,2.5453679371335696,16.02943517529577
60,0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,,S,0,98,0.9171834878897398,3.1629569340349013
61,0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,,C,0,37,3.654234291642775,3.3078065971009645
62,1,1,"Icard, Miss. Amelie",female,38.0,0,0,113572,80.0,B28,,1,63,2.1203922708663323,4.9953649160943
63,0,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,83.475,C83,S,0,52,2.698617741033979,6.002474946404314
64,0,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,,S,1,90,0.7136738804580496,17.098988128797828
65,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C,0,45,3.094462353585889,20.21789003485638
66,1,3,"Moubarek, Master. Gerios",male,,1,1,2661,15.2458,,C,1,46,2.7401971631459126,9.474149956225057
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,S,0,26,3.3511918166747674,9.128063562875763
68,0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,,S,1,55,0.22017122033926118,10.889351057846742
69,1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,,S,0,18,3.6785548527375727,5.893171861371329
70,0,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,,S,1,24,0.7590285283392095,6.919810320376889
71,0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,,S,0,75,0.5940633750495601,18.86925074795428
72,0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,,S,0,33,0.5999862106308438,0.6736704595723919
73,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S,0,26,1.1621206863367113,5.655543133520149
74,0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,,C,0,86,1.1077249700656058,14.002214361776684
75,1,3,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,,S,1,72,3.984208264010701,0.4290909316270388
76,0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,7.65,F G73,S,1,72,1.3609050001096592,4.033672240259097
77,0,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,S,1,46,0.6000771458680396,16.827554102975284
78,0,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S,0,53,0.7192666295066541,19.258228719897467
79,1,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,,S,0,27,0.8226440321405666,13.942565713777167
80,1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,,S,0,83,2.69190025570487,21.413379364000555
81,0,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,,S,0,20,1.496088101067289,8.9363077449261
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,,S,0,51,3.911089060612032,16.259079626177524
83,1,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Q,0,46,0.9457534739354974,10.953118152509889
84,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,,S,1,20,0.5174829757664141,17.957565228276714
85,1,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,,S,0,76,2.099712095527385,7.3537778984286435
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,,S,0,10,2.829530441958259,21.927648852273126
87,0,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,34.375,,S,1,83,2.3627309555605045,2.0152994389977064
88,0,3,"Slocovski, Mr. Selman Francis",male,,0,0,SOTON/OQ 392086,8.05,,S,1,8,2.322916342250338,0.8325881451103165
89,1,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,263.0,C23 C25 C27,S,1,13,0.44279562218939317,19.55878397251523
90,0,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,,S,1,28,0.5959015374985439,15.175765399905114
91,0,3,"Christmann, Mr. Emil",male,29.0,0,0,343276,8.05,,S,1,2,1.9859453501135982,1.1725199887006048
92,0,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,7.8542,,S,0,52,1.4962618107024035,14.279975722433868
93,0,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734,61.175,E31,S,1,14,2.936908267525873,6.3315890053573565
94,0,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,,S,1,54,0.13352986850601622,19.084012021796024
95,0,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,,S,0,98,0.09948409862582785,21.224310660236505
96,0,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,S,0,93,2.402941341538347,10.976570306038035
97,0,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754,34.6542,A5,C,1,85,3.3845180838795104,2.15952766169226
98,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,C,1,77,1.4345889662953657,16.298330719902573
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,,S,0,87,2.566328402490219,17.710607873166726
100,0,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,,S,1,98,3.9127912954109494,10.631305202010996
101,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,,S,0,11,2.765681452632325,12.984172534518414
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S,0,69,3.9395293892606142,4.828298148200966
103,0,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,S,1,30,1.2938867886933978,3.9669811289722627
104,0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,,S,1,4,0.3713097974452273,5.3497932377622845
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,,S,1,90,0.40699751579091936,0.3312554649684947
106,0,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207,7.8958,,S,1,91,1.3352746335227859,13.627772692797485
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,7.65,,S,0,98,3.604105107855133,8.528277839232517
108,1,3,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,S,0,6,3.5056224584267923,8.523043716799545
109,0,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,,S,1,62,3.28534136981992,5.674928179484329
110,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,1,76,0.03379487945552251,5.954486354928796
111,0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,C110,S,0,41,2.272729164572977,7.957549023147112
112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,C,0,22,0.4834780703316195,4.690997439165275
113,0,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,,S,1,7,0.3808012884153671,5.0844862285521115
114,0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,,S,1,53,0.44074178019519383,16.314395166797556
115,0,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,,C,1,0,3.8146405700249626,5.722289225368315
116,0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,,S,1,39,3.881213189234853,3.708492671711097
117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q,1,87,2.3351865859578287,18.314055466766792
118,0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,,S,0,51,0.05518953448333619,18.607585642049784
119,0,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558,247.5208,B58 B60,C,0,37,0.5424499969504049,1.8940374418482013
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,,S,0,77,0.7142487029939111,7.4993641434415235
121,0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,,S,0,86,3.1119547555410643,2.5085187892611605
122,0,3,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510,8.05,,S,1,56,3.2860733166317377,0.9269877442225505
123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,C,0,3,2.3171272898694957,10.394237903333837
124,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,S,0,45,2.1484526052298323,2.77572373962207
125,0,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,D26,S,0,2,1.7954403534174732,5.241319314886573
126,1,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,11.2417,,C,1,61,0.3139766972613436,19.002820090323077
127,0,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q,1,72,1.7080359518738275,11.913023207693936
128,1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,,S,0,73,1.8702367739590477,4.348983591806604
129,1,3,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,C,0,70,2.054991809120718,10.419830266291157
130,0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,,S,0,83,3.4485727434050504,13.014075310715535
131,0,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,,C,1,38,2.361343428838662,20.589332179700786
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,1,13,2.240606418927793,11.779887810686404
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,,S,1,5,3.3332243885553976,8.78431790599689
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,,S,1,11,3.777662264021921,6.003300573745826
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,,S,0,40,0.9683975234274573,3.3246186614519346
136,0,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,,C,0,77,1.4310568370701007,8.257709997565817
137,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S,1,39,3.834232190610317,17.334126594304863
138,0,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,53.1,C123,S,0,7,3.1383210644947583,15.892424792946738
139,0,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534,9.2167,,S,1,8,1.0135897082297562,19.84445692369865
140,0,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593,79.2,B86,C,1,92,0.4932766554806971,13.127552739398059
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,,0,2,2678,15.2458,,C,0,85,2.016627071802014,6.991949290526908
142,1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,,S,0,78,1.9878860628393946,8.238909107539921
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,,S,0,68,3.2567741187464803,5.901212085189441
144,0,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,,Q,1,63,3.324989006871748,9.71624384979123
145,0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,,S,1,15,2.851748949481256,0.019455664677156426
146,0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,,S,0,79,1.5975162476027496,6.599580088444009
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,,S,0,95,0.9055354077899902,16.083500124271584
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,,S,0,3,2.6096595031760983,4.399732115253446
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,F2,S,1,35,3.109681559233176,20.93591606128076
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,,S,0,25,0.9398124611881937,15.924824626001726
151,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,,S,1,34,1.095782228189873,13.305309207558388
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S,0,88,2.343962258291872,14.594453144953103
153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,S,0,32,3.8075418226587847,5.822056282023599
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,S,0,54,0.9232569899222889,21.5500648583974
155,0,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,S,1,66,2.9233568956653198,7.534526116001766
156,0,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,,C,0,35,0.9203119346346464,2.6636668510392787
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,,Q,0,91,1.3805069467018072,7.493703004421948
158,0,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,,S,0,71,2.3731567699893565,6.198315997127035
159,0,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,S,1,66,0.5388103025675632,2.884201176559306
160,0,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343,69.55,,S,1,13,1.2772400071540448,19.979556018170605
161,0,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,,S,1,18,3.583278770695487,16.362850507717965
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,,S,0,11,2.6071435589162206,10.720554717271979
163,0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,,S,1,6,1.5035796304724816,5.497970372655727
164,0,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,,S,0,13,1.2892859528289682,3.8754605321851745
165,0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,,S,0,97,1.8420327536878385,19.334226866362393
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,,S,0,89,1.2897496363147374,8.474534531698872
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55.0,E33,S,0,27,2.442628753360314,9.296852098022361
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,,S,1,18,1.9694740032472073,8.450382066543666
169,0,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S,0,96,3.580086192676705,14.995147659840043
170,0,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,,S,0,18,3.4594087000826765,14.00916250049103
171,0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,B19,S,0,95,0.6590735335454898,10.976321199961347
172,0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,,Q,1,85,2.685504059830903,6.254449257855515
173,1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,,S,0,34,1.972940313181215,1.9011544828195124
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,,S,0,10,3.518229366180149,18.7559905668448
175,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,C,1,62,3.7959657416070582,21.96694268600889
176,0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,,S,0,68,3.6716084356186807,20.92698208538516
177,0,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,S,1,4,2.9971078322373685,6.2900968247170965
